;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2023 21:03:37
;----------------------------------------------

;Address Opcode 	ASM
0x180A	0x6F02      	MOVWF       1026, 1
0x180C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x180E	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1810	0x0E08      	MOVLW       8
0x1812	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1814	0x0E00      	MOVLW       0
0x1816	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1818	0x6E00      	MOVWF       R0 
0x181A	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x181E	0x0E8C      	MOVLW       140
0x1820	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1822	0x6E00      	MOVWF       R0 
0x1824	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x1828	0x0EFE      	MOVLW       254
0x182A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x182C	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x182E	0xD006      	BRA         L_USB_Interrupt_Proc61
0x1830	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1832	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2889 :: 		
0x1834	0xF006EC84  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x1838	0x0EEF      	MOVLW       239
0x183A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x183C	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x183E	0xD004      	BRA         L_USB_Interrupt_Proc64
0x1840	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1842	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2898 :: 		
0x1844	0x0EBF      	MOVLW       191
0x1846	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x1848	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x184A	0xD004      	BRA         L_USB_Interrupt_Proc67
0x184C	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x184E	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2903 :: 		
0x1850	0xF005ECF1  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x1854	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1856	0xD002      	BRA         L_USB_Interrupt_Proc70
0x1858	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2909 :: 		
0x185A	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x185C	0x0E04      	MOVLW       4
0x185E	0x5C54      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1860	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x1862	0xF005ECEF  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x1866	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x1868	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x186A	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x186C	0x0100      	MOVLB       0
0x186E	0x6BC3      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x1870	0x0E04      	MOVLW       4
0x1872	0x5DC3      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x1874	0xB0D8      	BTFSC       STATUS, 0 
0x1876	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x1878	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x187A	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x187C	0xF060CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x1880	0x0EF7      	MOVLW       247
0x1882	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x1884	0x0E78      	MOVLW       120
0x1886	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1888	0x6E01      	MOVWF       R1 
0x188A	0x5001      	MOVF        R1, 0 
0x188C	0x0A00      	XORLW       0
0x188E	0xA4D8      	BTFSS       STATUS, 2 
0x1890	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x1892	0x0EFD      	MOVLW       253
0x1894	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1896	0x6E01      	MOVWF       R1 
0x1898	0x6A02      	CLRF        R2 
0x189A	0x0EFF      	MOVLW       255
0x189C	0x1602      	ANDWF       R2, 1 
0x189E	0x0E00      	MOVLW       0
0x18A0	0x1802      	XORWF       R2, 0 
0x18A2	0xE102      	BNZ         L__USB_Interrupt_Proc295
0x18A4	0x0E00      	MOVLW       0
0x18A6	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc295:
0x18A8	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x18AA	0x0E7E      	MOVLW       126
0x18AC	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x18AE	0x6E01      	MOVWF       R1 
0x18B0	0xF003C001  	MOVFF       R1, R3
0x18B4	0x3203      	RRCF        R3, 1 
0x18B6	0x9E03      	BCF         R3, 7 
0x18B8	0xF000C003  	MOVFF       R3, R0
0x18BC	0x0E00      	MOVLW       0
0x18BE	0x6E01      	MOVWF       R1 
0x18C0	0x3600      	RLCF        R0, 1 
0x18C2	0x9000      	BCF         R0, 0 
0x18C4	0x3601      	RLCF        R1, 1 
0x18C6	0x3600      	RLCF        R0, 1 
0x18C8	0x9000      	BCF         R0, 0 
0x18CA	0x3601      	RLCF        R1, 1 
0x18CC	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x18CE	0x2400      	ADDWF       R0, 0 
0x18D0	0x6E02      	MOVWF       R2 
0x18D2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x18D4	0x2001      	ADDWFC      R1, 0 
0x18D6	0x6E03      	MOVWF       R3 
0x18D8	0xF03DC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x18DC	0xF03EC003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x18E0	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x18E4	0xF040C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x18E8	0x0E04      	MOVLW       4
0x18EA	0x183F      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x18EC	0x6E00      	MOVWF       R0 
0x18EE	0xF03FC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x18F2	0xFFE9C002  	MOVFF       R2, FSR0L
0x18F6	0xFFEAC003  	MOVFF       R3, FSR0H
0x18FA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x18FE	0xF001C000  	MOVFF       R0, R1
0x1902	0x0E3C      	MOVLW       60
0x1904	0x1601      	ANDWF       R1, 1 
0x1906	0x3201      	RRCF        R1, 1 
0x1908	0x9E01      	BCF         R1, 7 
0x190A	0x3201      	RRCF        R1, 1 
0x190C	0x9E01      	BCF         R1, 7 
0x190E	0x5001      	MOVF        R1, 0 
0x1910	0x0A0D      	XORLW       13
0x1912	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1914	0x0E02      	MOVLW       2
0x1916	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x1918	0x6EE9      	MOVWF       FSR0L 
0x191A	0x0E00      	MOVLW       0
0x191C	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x191E	0x6EEA      	MOVWF       FSR0L+1 
0x1920	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1924	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1928	0x5002      	MOVF        R2, 0 
0x192A	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x192C	0xE102      	BNZ         L__USB_Interrupt_Proc296
0x192E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1930	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc296:
0x1932	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x1934	0x0E02      	MOVLW       2
0x1936	0x243D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x1938	0x6EE1      	MOVWF       FSR1L 
0x193A	0x0E00      	MOVLW       0
0x193C	0x203E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x193E	0x6EE2      	MOVWF       FSR1L+1 
0x1940	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1942	0x6EE6      	MOVWF       POSTINC1 
0x1944	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1946	0x6EE6      	MOVWF       POSTINC1 
0x1948	0x6BC2      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x194A	0x0E08      	MOVLW       8
0x194C	0x5DC2      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x194E	0xE214      	BC          L_USB_Interrupt_Proc82
0x1950	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1952	0x6EE1      	MOVWF       FSR1L 
0x1954	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1956	0x6EE2      	MOVWF       FSR1L+1 
0x1958	0x51C2      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x195A	0x26E1      	ADDWF       FSR1L, 1 
0x195C	0xB0D8      	BTFSC       STATUS, 0 
0x195E	0x2AE2      	INCF        FSR1L+1, 1 
0x1960	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1962	0x6EE9      	MOVWF       FSR0L 
0x1964	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1966	0x6EEA      	MOVWF       FSR0L+1 
0x1968	0x51C2      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x196A	0x26E9      	ADDWF       FSR0L, 1 
0x196C	0xB0D8      	BTFSC       STATUS, 0 
0x196E	0x2AEA      	INCF        FSR0L+1, 1 
0x1970	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1974	0x2BC2      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x1976	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x1978	0xF006EC89  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x197C	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x197E	0xF006EC21  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x1982	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x1984	0x0EFD      	MOVLW       253
0x1986	0x1560      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1988	0x6E01      	MOVWF       R1 
0x198A	0x6A02      	CLRF        R2 
0x198C	0x0EFF      	MOVLW       255
0x198E	0x1602      	ANDWF       R2, 1 
0x1990	0x0E00      	MOVLW       0
0x1992	0x1802      	XORWF       R2, 0 
0x1994	0xE102      	BNZ         L__USB_Interrupt_Proc297
0x1996	0x0E04      	MOVLW       4
0x1998	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc297:
0x199A	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x199C	0xF005EC9C  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x19A0	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x19A2	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x19A4	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x19A6	0x0100      	MOVLB       0
0x19A8	0x2BC3      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x19AA	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x19AC	0xF005ECEF  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x19B0	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x19B2	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x19B4	0x1C2D      	COMF        _vref_mask, 0 
0x19B6	0x6E00      	MOVWF       R0 
0x19B8	0x5000      	MOVF        R0, 0 
0x19BA	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x19BC	0x0E07      	MOVLW       7
0x19BE	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x19C0	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x19C2	0xF000C0AF  	MOVFF       FARG_ADC_Read_channel, R0
0x19C6	0x3600      	RLCF        R0, 1 
0x19C8	0x9000      	BCF         R0, 0 
0x19CA	0x3600      	RLCF        R0, 1 
0x19CC	0x9000      	BCF         R0, 0 
0x19CE	0x5000      	MOVF        R0, 0 
0x19D0	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x19D2	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x19D4	0xDDFA      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x19D6	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x19D8	0xA2C2      	BTFSS       ADCON0, 1 
0x19DA	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x19DC	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x19DE	0xF001CFC4  	MOVFF       ADRESH, R1
0x19E2	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x19E4	0x50C3      	MOVF        ADRESL, 0 
0x19E6	0x1200      	IORWF       R0, 1 
0x19E8	0x0E00      	MOVLW       0
0x19EA	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x19EC	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x19EE	0x0012      	RETURN      0
; end of _ADC_Read
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x19F0	0x0E34      	MOVLW       _UART1_Write
0x19F2	0x0100      	MOVLB       0
0x19F4	0x6F65      	MOVWF       _UART_Wr_Ptr, 1
0x19F6	0x0E0C      	MOVLW       hi_addr(_UART1_Write)
0x19F8	0x6F66      	MOVWF       _UART_Wr_Ptr+1, 1
0x19FA	0x0EC1      	MOVLW       FARG_UART1_Write_data_
0x19FC	0x6F67      	MOVWF       _UART_Wr_Ptr+2, 1
0x19FE	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1A00	0x6F68      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x1A02	0x0EFF      	MOVLW       _UART1_Read
0x1A04	0x6E56      	MOVWF       _UART_Rd_Ptr 
0x1A06	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1A08	0x6E57      	MOVWF       _UART_Rd_Ptr+1 
0x1A0A	0x0E00      	MOVLW       0
0x1A0C	0x6E58      	MOVWF       _UART_Rd_Ptr+2 
0x1A0E	0x0E00      	MOVLW       0
0x1A10	0x6E59      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x1A12	0x0EFF      	MOVLW       _UART1_Data_Ready
0x1A14	0x6E5A      	MOVWF       _UART_Rdy_Ptr 
0x1A16	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1A18	0x6E5B      	MOVWF       _UART_Rdy_Ptr+1 
0x1A1A	0x0E00      	MOVLW       0
0x1A1C	0x6E5C      	MOVWF       _UART_Rdy_Ptr+2 
0x1A1E	0x0E00      	MOVLW       0
0x1A20	0x6E5D      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x1A22	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1A24	0x6F61      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x1A26	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1A28	0x6F62      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x1A2A	0x0E00      	MOVLW       0
0x1A2C	0x6F63      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x1A2E	0x0E00      	MOVLW       0
0x1A30	0x6F64      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x1A32	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x1A34	0x0E90      	MOVLW       144
0x1A36	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1A38	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1A3A	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x1A3C	0xAA9E      	BTFSS       PIR1, 5 
0x1A3E	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x1A40	0xF000CFAE  	MOVFF       RCREG, R0
0x1A44	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x1A46	0x0012      	RETURN      0
; end of _UART1_Init
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x1A48	0xF0B5C0AF  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x1A4C	0xF0B6C0B0  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1A50	0xF0B7C0B1  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1A54	0x0E01      	MOVLW       1
0x1A56	0x0100      	MOVLB       0
0x1A58	0x6FB8      	MOVWF       FARG_Gen_Write_ep, 1
0x1A5A	0xDC7A      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x1A5C	0x0012      	RETURN      0
; end of _HID_Write
_MPU6050_Read:
;mpu6050_1.c,160 :: 		void MPU6050_Read( MPU6050 *Sensor )
;mpu6050_1.c,162 :: 		I2C1_Start();
0x1A5E	0xDCCF      	RCALL       _I2C1_Start
;mpu6050_1.c,163 :: 		I2C1_Wr( MPU6050_ADDRESS );
0x1A60	0x0ED0      	MOVLW       208
0x1A62	0x0100      	MOVLB       0
0x1A64	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1A66	0xDE1A      	RCALL       _I2C1_Wr
;mpu6050_1.c,164 :: 		I2C1_Wr( MPU6050_RA_ACCEL_XOUT_H );
0x1A68	0x0E3B      	MOVLW       59
0x1A6A	0x0100      	MOVLB       0
0x1A6C	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1A6E	0xDE16      	RCALL       _I2C1_Wr
;mpu6050_1.c,165 :: 		I2C1_Start();
0x1A70	0xDCC6      	RCALL       _I2C1_Start
;mpu6050_1.c,166 :: 		I2C1_Wr( MPU6050_ADDRESS | 1 );
0x1A72	0x0ED1      	MOVLW       209
0x1A74	0x0100      	MOVLB       0
0x1A76	0x6FB5      	MOVWF       FARG_I2C1_Wr_data_, 1
0x1A78	0xDE11      	RCALL       _I2C1_Wr
;mpu6050_1.c,167 :: 		Sensor->Accel.X = ( I2C1_Rd(1) << 8 ) | I2C1_Rd(1);
0x1A7A	0xF0B3C0AF  	MOVFF       FARG_MPU6050_Read_Sensor, FLOC__MPU6050_Read+2
0x1A7E	0xF0B4C0B0  	MOVFF       FARG_MPU6050_Read_Sensor+1, FLOC__MPU6050_Read+3
0x1A82	0x0E01      	MOVLW       1
0x1A84	0x0100      	MOVLB       0
0x1A86	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1A88	0xDD3E      	RCALL       _I2C1_Rd
0x1A8A	0xF0B2C000  	MOVFF       R0, FLOC__MPU6050_Read+1
0x1A8E	0x0100      	MOVLB       0
0x1A90	0x6BB1      	CLRF        FLOC__MPU6050_Read, 1
0x1A92	0x0E01      	MOVLW       1
0x1A94	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1A96	0xDD37      	RCALL       _I2C1_Rd
0x1A98	0x0E00      	MOVLW       0
0x1A9A	0x6E01      	MOVWF       R1 
0x1A9C	0x0100      	MOVLB       0
0x1A9E	0x51B1      	MOVF        FLOC__MPU6050_Read, 0, 1
0x1AA0	0x1200      	IORWF       R0, 1 
0x1AA2	0x51B2      	MOVF        FLOC__MPU6050_Read+1, 0, 1
0x1AA4	0x1201      	IORWF       R1, 1 
0x1AA6	0xFFE1C0B3  	MOVFF       FLOC__MPU6050_Read+2, FSR1L
0x1AAA	0xFFE2C0B4  	MOVFF       FLOC__MPU6050_Read+3, FSR1H
0x1AAE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1AB2	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,168 :: 		Sensor->Accel.Y = ( I2C1_Rd(1) << 8 ) | I2C1_Rd(1);
0x1AB6	0x0E02      	MOVLW       2
0x1AB8	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1ABA	0x6FB3      	MOVWF       FLOC__MPU6050_Read+2, 1
0x1ABC	0x0E00      	MOVLW       0
0x1ABE	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1AC0	0x6FB4      	MOVWF       FLOC__MPU6050_Read+3, 1
0x1AC2	0x0E01      	MOVLW       1
0x1AC4	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1AC6	0xDD1F      	RCALL       _I2C1_Rd
0x1AC8	0xF0B2C000  	MOVFF       R0, FLOC__MPU6050_Read+1
0x1ACC	0x0100      	MOVLB       0
0x1ACE	0x6BB1      	CLRF        FLOC__MPU6050_Read, 1
0x1AD0	0x0E01      	MOVLW       1
0x1AD2	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1AD4	0xDD18      	RCALL       _I2C1_Rd
0x1AD6	0x0E00      	MOVLW       0
0x1AD8	0x6E01      	MOVWF       R1 
0x1ADA	0x0100      	MOVLB       0
0x1ADC	0x51B1      	MOVF        FLOC__MPU6050_Read, 0, 1
0x1ADE	0x1200      	IORWF       R0, 1 
0x1AE0	0x51B2      	MOVF        FLOC__MPU6050_Read+1, 0, 1
0x1AE2	0x1201      	IORWF       R1, 1 
0x1AE4	0xFFE1C0B3  	MOVFF       FLOC__MPU6050_Read+2, FSR1L
0x1AE8	0xFFE2C0B4  	MOVFF       FLOC__MPU6050_Read+3, FSR1H
0x1AEC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1AF0	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,169 :: 		Sensor->Accel.Z = ( I2C1_Rd(1) << 8 ) | I2C1_Rd(1);
0x1AF4	0x0E04      	MOVLW       4
0x1AF6	0x25AF      	ADDWF       FARG_MPU6050_Read_Sensor, 0, 1
0x1AF8	0x6FB3      	MOVWF       FLOC__MPU6050_Read+2, 1
0x1AFA	0x0E00      	MOVLW       0
0x1AFC	0x21B0      	ADDWFC      FARG_MPU6050_Read_Sensor+1, 0, 1
0x1AFE	0x6FB4      	MOVWF       FLOC__MPU6050_Read+3, 1
0x1B00	0x0E01      	MOVLW       1
0x1B02	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1B04	0xDD00      	RCALL       _I2C1_Rd
0x1B06	0xF0B2C000  	MOVFF       R0, FLOC__MPU6050_Read+1
0x1B0A	0x0100      	MOVLB       0
0x1B0C	0x6BB1      	CLRF        FLOC__MPU6050_Read, 1
0x1B0E	0x0E01      	MOVLW       1
0x1B10	0x6FB5      	MOVWF       FARG_I2C1_Rd_ack, 1
0x1B12	0xDCF9      	RCALL       _I2C1_Rd
0x1B14	0x0E00      	MOVLW       0
0x1B16	0x6E01      	MOVWF       R1 
0x1B18	0x0100      	MOVLB       0
0x1B1A	0x51B1      	MOVF        FLOC__MPU6050_Read, 0, 1
0x1B1C	0x1200      	IORWF       R0, 1 
0x1B1E	0x51B2      	MOVF        FLOC__MPU6050_Read+1, 0, 1
0x1B20	0x1201      	IORWF       R1, 1 
0x1B22	0xFFE1C0B3  	MOVFF       FLOC__MPU6050_Read+2, FSR1L
0x1B26	0xFFE2C0B4  	MOVFF       FLOC__MPU6050_Read+3, FSR1H
0x1B2A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1B2E	0xFFE6C001  	MOVFF       R1, POSTINC1
;mpu6050_1.c,170 :: 		Sensor->Temperatura = ( I2C1_Rd(1) << 8 ) | I2C1_Rd(1);
0x1B32	0x0E06      	MOVLW       6
